
Advanced Financial Modeling
******************************

Gives a quick overview of more advanced material that we didn't have time to cover. Includes resources to go out an learn the advanced material, so this lecture can be viewed as a road-map for future learning. This is also a jumping off point for the Advanced Financial Modeling with Python course

Resources
============


- :download:`Slides - Advanced Financial Modeling </_static/generated/pdfs/S13 Advanced Financial Modeling.pdf>`
        

- :download:`Lecture Notes - Advanced Financial Modeling </_static/generated/pdfs/LN13 Advanced Financial Modeling.pdf>`
        

Introduction to Advanced Financial Modeling
==============================================

.. youtube:: 2Q1dUiY5FsU
    :height: 315
    :width: 80%
    :align: center

|
            
Notes
--------

- This lecture gives an overview of what was covered in the Financial Modeling with Python and Excel course and the types of topics that will be covered in the Advanced Financial Modeling with Python course
- If you have not completed the Financial Modeling with Python and Excel course, I would recommend doing that first, or at least looking through the topics to make sure you know them
- The Advanced Financial Modeling with Python course will assume knowledge of the topics in the basic course so that we can move more quickly
- It will take me a while to cover all the topics mentioned here, so I have provided external resources you can use to learn the topics in the meantime
- Please subscribe on YouTube to get notified about future course updates

Transcript
-------------

.. raw:: html
    
    <div class="transcript"><ul class="transcript-entries">
		<li class="transcript-entry"><span class="transcript-timestamp">00:03: </span>hey everyone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:04: </span>this is nick dear verdict teaching you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:05: </span>financial modeling today</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:07: </span>we're going to be doing an introduction</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:09: </span>to advanced financial modeling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:12: </span>so this lecture series has</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:15: </span>two main purposes one is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:19: </span>to provide an ending to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:22: </span>the first course of financial modeling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:25: </span>with python and excel</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:27: </span>and give kind of a roadmap of where you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:30: </span>can go</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:30: </span>in the future to learn more advanced</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:32: </span>topics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:34: </span>then the other reason is that this</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:36: </span>serves as a jumping-off point for</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:38: </span>a new course that i'm creating advanced</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:41: </span>financial modeling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:42: </span>with python so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:45: </span>it's going to be a little bit slower</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:47: </span>releasing</li>
